Info 0    [23:36:04.411] Starting TS Server
Info 920  [23:48:37.337] Elapsed:: 0.17080000042915344ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 921  [23:48:41.360] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 922  [23:48:41.360] Elapsed:: 0.03240001201629639ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 923  [23:48:49.379] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 924  [23:48:49.379] Elapsed:: 0.01690000295639038ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 925  [23:48:51.389] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 926  [23:48:51.389] Elapsed:: 0.019199997186660767ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 927  [23:48:57.415] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 928  [23:48:57.415] Elapsed:: 0.01600000262260437ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 929  [23:49:13.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [23:49:13.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 44.253000006079674ms
Info 931  [23:49:13.358] Different program with same set of files
Info 932  [23:49:13.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [23:49:13.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 42.912400007247925ms
Info 934  [23:49:13.800] Different program with same set of files
Info 935  [23:49:13.801] getCompletionData: Get current token: 0.013500005006790161
Info 936  [23:49:13.801] getCompletionData: Is inside comment: 0.0027000010013580322
Info 937  [23:49:13.801] getCompletionData: Get previous token: 0.04720000922679901
Info 938  [23:49:13.801] getCompletionsAtPosition: isCompletionListBlocker: 0.006099998950958252
Info 939  [23:49:13.833] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 940  [23:49:13.833] getExportInfoMap: cache miss or empty; calculating new results
Info 941  [23:49:13.898] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 942  [23:49:13.899] getExportInfoMap: done in 90.18690000474453 ms
Info 943  [23:49:13.900] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 944  [23:49:13.925] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 1 from cache
Info 945  [23:49:13.925] collectAutoImports: response is complete
Info 946  [23:49:13.925] collectAutoImports: 24.635399997234344
Info 947  [23:49:13.925] getCompletionData: Semantic work: 123.64839999377728
Info 948  [23:49:13.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.862399995326996
Info 949  [23:49:14.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [23:49:14.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 207.90929999947548ms
Info 951  [23:49:14.446] Different program with same set of files
Info 952  [23:49:14.446] getCompletionData: Get current token: 0.01590000092983246
Info 953  [23:49:14.446] getCompletionData: Is inside comment: 0.0023999959230422974
Info 954  [23:49:14.446] getCompletionData: Get previous token: 0.04800000786781311
Info 955  [23:49:14.446] getCompletionsAtPosition: isCompletionListBlocker: 0.008599996566772461
Info 956  [23:49:14.469] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 957  [23:49:14.469] getExportInfoMap: cache hit
Info 958  [23:49:14.470] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 959  [23:49:14.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 120 from cache
Info 960  [23:49:14.482] collectAutoImports: response is complete
Info 961  [23:49:14.482] collectAutoImports: 11.95550000667572
Info 962  [23:49:14.482] getCompletionData: Semantic work: 35.89869999885559
Info 963  [23:49:14.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.235299989581108
Info 964  [23:49:14.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [23:49:14.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 33.172099992632866ms
Info 966  [23:49:14.729] Different program with same set of files
Info 967  [23:49:14.729] getCompletionData: Get current token: 0.012800008058547974
Info 968  [23:49:14.730] getCompletionData: Is inside comment: 0.004200011491775513
Info 969  [23:49:14.730] getCompletionData: Get previous token: 0.046900004148483276
Info 970  [23:49:14.730] getCompletionsAtPosition: isCompletionListBlocker: 0.012199997901916504
Info 971  [23:49:14.752] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 972  [23:49:14.752] getExportInfoMap: cache hit
Info 973  [23:49:14.754] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 974  [23:49:14.958] collectAutoImports: resolved 87 module specifiers, plus 0 ambient and -650734 from cache
Info 975  [23:49:14.958] collectAutoImports: response is complete
Info 976  [23:49:14.958] collectAutoImports: 204.32539999485016
Info 977  [23:49:14.958] getCompletionData: Semantic work: 228.20069999992847
Info 978  [23:49:15.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.92849999666214
Info 979  [23:49:15.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [23:49:15.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 44.37610000371933ms
Info 981  [23:49:15.173] Different program with same set of files
Info 982  [23:49:56.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [23:49:56.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 43.695100009441376ms
Info 984  [23:49:56.201] Different program with same set of files
Info 985  [23:49:56.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [23:49:56.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 28.72139999270439ms
Info 987  [23:49:56.653] Different program with same set of files
Info 988  [23:49:56.653] getCompletionData: Get current token: 0.01170000433921814
Info 989  [23:49:56.653] getCompletionData: Is inside comment: 0.003000006079673767
Info 990  [23:49:56.653] getCompletionData: Get previous token: 0.03129999339580536
Info 991  [23:49:56.654] getCompletionsAtPosition: isCompletionListBlocker: 0.01600000262260437
Info 992  [23:49:56.654] Returning an empty list because completion was requested in an invalid position.
Info 993  [23:49:56.780] getCompletionData: Get current token: 0.00939999520778656
Info 994  [23:49:56.780] getCompletionData: Is inside comment: 0.00279998779296875
Info 995  [23:49:56.780] getCompletionData: Get previous token: 0.022200003266334534
Info 996  [23:49:56.780] getCompletionsAtPosition: isCompletionListBlocker: 0.16380000114440918
Info 997  [23:49:56.780] Returning an empty list because completion was requested in an invalid position.
Info 998  [23:49:57.000] Format host information updated
Info 999  [23:49:57.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [23:49:57.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 27.62959998846054ms
Info 1001 [23:49:57.263] Different program with same set of files
Info 1002 [23:49:57.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [23:49:57.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 31.097599998116493ms
Info 1004 [23:49:57.981] Different program with same set of files
Info 1005 [23:49:59.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [23:49:59.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 30.02199999988079ms
Info 1007 [23:49:59.544] Different program with same set of files
Info 1008 [23:50:01.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1009 [23:50:01.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 31.015900000929832ms
Info 1010 [23:50:01.850] Different program with same set of files
Info 1011 [23:50:03.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1012 [23:50:03.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 29.4476999938488ms
Info 1013 [23:50:03.737] Different program with same set of files
Info 1014 [23:50:03.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [23:50:04.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 45.179399996995926ms
Info 1016 [23:50:04.030] Different program with same set of files
Info 1017 [23:50:07.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [23:50:07.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 63.714899986982346ms
Info 1019 [23:50:07.734] Different program with same set of files
Info 1020 [23:50:07.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [23:50:08.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 51.27459999918938ms
Info 1022 [23:50:08.025] Different program with same set of files
Info 1023 [23:50:08.192] getCompletionData: Get current token: 0.015999987721443176
Info 1024 [23:50:08.192] getCompletionData: Is inside comment: 0.003000006079673767
Info 1025 [23:50:08.192] getCompletionData: Get previous token: 0.04419998824596405
Info 1026 [23:50:08.192] getCompletionsAtPosition: isCompletionListBlocker: 0.07809999585151672
Info 1027 [23:50:08.237] getCompletionData: Semantic work: 44.92859999835491
Info 1028 [23:50:08.266] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.099599987268448
Info 1029 [23:50:08.268] getCompletionData: Get current token: 0.013499990105628967
Info 1030 [23:50:08.268] getCompletionData: Is inside comment: 0.0027000010013580322
Info 1031 [23:50:08.268] getCompletionData: Get previous token: 0.03919999301433563
Info 1032 [23:50:08.268] getCompletionsAtPosition: isCompletionListBlocker: 0.011100009083747864
Info 1033 [23:50:08.273] getCompletionData: Semantic work: 4.885899990797043
Info 1034 [23:50:08.276] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8093999922275543
Info 1035 [23:50:08.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [23:50:08.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 29.552000001072884ms
Info 1037 [23:50:08.306] Different program with same set of files
Info 1038 [23:50:08.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [23:50:08.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 25.09229999780655ms
Info 1040 [23:50:08.689] Different program with same set of files
Info 1041 [23:50:09.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1042 [23:50:09.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 27.03270000219345ms
Info 1043 [23:50:09.062] Different program with same set of files
Info 1044 [23:50:09.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1045 [23:50:09.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 149.7707999944687ms
Info 1046 [23:50:09.583] Different program with same set of files
Info 1047 [23:50:09.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1048 [23:50:09.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 27.184300005435944ms
Info 1049 [23:50:09.739] Different program with same set of files
Info 1050 [23:50:09.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1051 [23:50:09.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 38.11720000207424ms
Info 1052 [23:50:09.922] Different program with same set of files
Info 1053 [23:50:10.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1054 [23:50:10.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 27.937299996614456ms
Info 1055 [23:50:10.468] Different program with same set of files
Info 1056 [23:50:10.469] getCompletionData: Get current token: 0.016100004315376282
Info 1057 [23:50:10.469] getCompletionData: Is inside comment: 0.0029000043869018555
Info 1058 [23:50:10.469] getCompletionData: Get previous token: 0.04899999499320984
Info 1059 [23:50:10.469] getCompletionsAtPosition: isCompletionListBlocker: 0.010899990797042847
Info 1060 [23:50:10.470] getCompletionData: Semantic work: 1.3297999948263168
Info 1061 [23:50:10.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019900009036064148
Info 1062 [23:50:11.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1063 [23:50:11.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 26.47630000114441ms
Info 1064 [23:50:11.929] Different program with same set of files
Info 1065 [23:50:11.930] getCompletionData: Get current token: 0.016500011086463928
Info 1066 [23:50:11.930] getCompletionData: Is inside comment: 0.003899991512298584
Info 1067 [23:50:11.930] getCompletionData: Get previous token: 0.06379999220371246
Info 1068 [23:50:11.930] getCompletionsAtPosition: isCompletionListBlocker: 0.005000010132789612
Info 1069 [23:50:11.930] getCompletionData: Semantic work: 0.5011999905109406
Info 1070 [23:50:11.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019099995493888855
Info 1071 [23:50:12.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [23:50:12.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 34.43250000476837ms
Info 1073 [23:50:12.853] Different program with same set of files
Info 1074 [23:50:22.109] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1075 [23:50:22.109] Elapsed:: 0.023499995470046997ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1076 [23:50:24.120] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1077 [23:50:24.121] Elapsed:: 0.05579999089241028ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1078 [23:50:32.136] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1079 [23:50:32.136] Elapsed:: 0.037599995732307434ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1080 [23:50:40.172] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1081 [23:50:40.172] Elapsed:: 0.024100005626678467ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1082 [23:50:48.206] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1083 [23:50:48.206] Elapsed:: 0.01850000023841858ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1084 [23:50:56.243] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1085 [23:50:56.243] Elapsed:: 0.021300002932548523ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1086 [23:51:06.269] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1087 [23:51:06.269] Elapsed:: 0.015799999237060547ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1088 [23:51:10.281] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1089 [23:51:10.281] Elapsed:: 0.020999997854232788ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1090 [23:51:16.305] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1091 [23:51:16.305] Elapsed:: 0.029899999499320984ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1092 [23:51:18.322] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1093 [23:51:18.322] Elapsed:: 0.040000006556510925ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 1094 [23:51:51.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [23:51:51.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 52.91100001335144ms
Info 1096 [23:51:51.980] Different program with same set of files
Info 1097 [23:51:53.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [23:51:53.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 43.17210000753403ms
Info 1099 [23:51:53.080] Different program with same set of files
Info 1100 [23:51:53.081] getCompletionData: Get current token: 0.010799989104270935
Info 1101 [23:51:53.081] getCompletionData: Is inside comment: 0.0032000094652175903
Info 1102 [23:51:53.081] getCompletionData: Get previous token: 0.03869999945163727
Info 1103 [23:51:53.081] getCompletionsAtPosition: isCompletionListBlocker: 0.0218999981880188
Info 1104 [23:51:53.081] Returning an empty list because completion was requested in an invalid position.
Info 1105 [23:51:53.225] getCompletionData: Get current token: 0.009299993515014648
Info 1106 [23:51:53.225] getCompletionData: Is inside comment: 0.002800002694129944
Info 1107 [23:51:53.225] getCompletionData: Get previous token: 0.025600001215934753
Info 1108 [23:51:53.225] getCompletionsAtPosition: isCompletionListBlocker: 0.009499996900558472
Info 1109 [23:51:53.226] Returning an empty list because completion was requested in an invalid position.
Info 1110 [23:51:53.226] Format host information updated
Info 1111 [23:51:53.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [23:51:53.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 113.91169999539852ms
Info 1113 [23:51:53.573] Different program with same set of files
Info 1114 [23:51:54.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [23:51:54.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 24.86599999666214ms
Info 1116 [23:51:54.112] Different program with same set of files
Info 1117 [23:51:55.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [23:51:55.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 38.960200011730194ms
Info 1119 [23:51:55.516] Different program with same set of files
Info 1120 [23:51:56.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [23:51:56.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 26.461999997496605ms
Info 1122 [23:51:56.603] Different program with same set of files
Info 1123 [23:51:58.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [23:51:58.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 28.355700001120567ms
Info 1125 [23:51:58.459] Different program with same set of files
Info 1126 [23:51:59.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [23:51:59.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 23.67069999873638ms
Info 1128 [23:51:59.562] Different program with same set of files
Info 1129 [23:52:00.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [23:52:01.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 27.506300002336502ms
Info 1131 [23:52:01.023] Different program with same set of files
Info 1132 [23:52:01.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [23:52:01.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 23.903400003910065ms
Info 1134 [23:52:01.700] Different program with same set of files
Info 1135 [23:52:02.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [23:52:02.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 22.65199999511242ms
Info 1137 [23:52:02.352] Different program with same set of files
Info 1138 [23:52:06.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [23:52:06.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 32.775600001215935ms
Info 1140 [23:52:06.646] Different program with same set of files
Info 1141 [23:52:07.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [23:52:07.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 25.20209999382496ms
Info 1143 [23:52:07.377] Different program with same set of files
Info 1144 [23:52:07.378] getCompletionData: Get current token: 0.014600008726119995
Info 1145 [23:52:07.378] getCompletionData: Is inside comment: 0.0022999942302703857
Info 1146 [23:52:07.378] getCompletionData: Get previous token: 0.05060000717639923
Info 1147 [23:52:07.378] getCompletionsAtPosition: isCompletionListBlocker: 0.015200003981590271
Info 1148 [23:52:07.412] getCompletionData: Semantic work: 33.1899000108242
Info 1149 [23:52:07.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.380499988794327
Info 1150 [23:52:08.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1151 [23:52:08.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 24.754899993538857ms
Info 1152 [23:52:08.242] Different program with same set of files
Info 1153 [23:52:08.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1154 [23:52:08.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 27.744199991226196ms
Info 1155 [23:52:08.533] Different program with same set of files
Info 1156 [23:52:08.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [23:52:08.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 25.424999997019768ms
Info 1158 [23:52:08.777] Different program with same set of files
Info 1159 [23:52:09.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1160 [23:52:09.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 33.33939999341965ms
Info 1161 [23:52:09.761] Different program with same set of files
