Info 0    [22:16:44.829] Starting TS Server
Info 534  [22:32:18.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [22:32:18.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 32.8342000246048ms
Info 536  [22:32:18.908] Different program with same set of files
Info 537  [22:32:19.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [22:32:19.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 23.409699976444244ms
Info 539  [22:32:19.740] Different program with same set of files
Info 540  [22:32:21.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [22:32:21.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 30.571200013160706ms
Info 542  [22:32:21.399] Different program with same set of files
Info 543  [22:32:24.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [22:32:24.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 23.339900016784668ms
Info 545  [22:32:24.068] Different program with same set of files
Info 546  [22:32:24.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [22:32:24.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 23.775499999523163ms
Info 548  [22:32:24.332] Different program with same set of files
Info 549  [22:32:24.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [22:32:24.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 170.42849999666214ms
Info 551  [22:32:24.633] Different program with same set of files
Info 552  [22:32:25.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [22:32:25.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 27.123400032520294ms
Info 554  [22:32:25.228] Different program with same set of files
Info 555  [22:32:25.229] getCompletionData: Get current token: 0.0176999568939209
Info 556  [22:32:25.229] getCompletionData: Is inside comment: 0.0029999613761901855
Info 557  [22:32:25.229] getCompletionData: Get previous token: 0.041900038719177246
Info 558  [22:32:25.229] getCompletionsAtPosition: isCompletionListBlocker: 0.00959998369216919
Info 559  [22:32:25.229] Returning an empty list because completion was requested in an invalid position.
Info 560  [22:32:25.404] getCompletionData: Get current token: 0.015799999237060547
Info 561  [22:32:25.404] getCompletionData: Is inside comment: 0.003600001335144043
Info 562  [22:32:25.404] getCompletionData: Get previous token: 0.026699960231781006
Info 563  [22:32:25.404] getCompletionsAtPosition: isCompletionListBlocker: 0.010100007057189941
Info 564  [22:32:25.404] Returning an empty list because completion was requested in an invalid position.
Info 565  [22:32:52.007] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 566  [22:32:52.008] Elapsed:: 0.11779999732971191ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 567  [22:33:08.079] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 568  [22:33:08.079] Elapsed:: 0.017300009727478027ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 569  [22:33:32.189] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 570  [22:33:32.189] Elapsed:: 0.024200022220611572ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 571  [22:33:46.720] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 572  [22:33:46.721] Elapsed:: 0.38599997758865356ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 573  [22:33:46.721] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 574  [22:33:46.721] Elapsed:: 0.03419995307922363ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 575  [22:33:54.189] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 576  [22:33:54.190] Elapsed:: 0.07770001888275146ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 577  [22:33:54.190] DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 578  [22:33:54.190] Elapsed:: 0.02640002965927124ms DirectoryWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/#courses_page.module.css# :: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 579  [22:33:54.293] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 580  [22:33:54.294] Elapsed:: 0.055299997329711914ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 581  [22:34:00.312] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 582  [22:34:00.312] Elapsed:: 0.016000032424926758ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 583  [22:34:14.375] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 584  [22:34:14.375] Elapsed:: 0.031599998474121094ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 585  [22:34:32.451] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 586  [22:34:32.451] Elapsed:: 0.03350001573562622ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 587  [22:34:38.478] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 588  [22:34:38.478] Elapsed:: 0.01949995756149292ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 589  [22:34:44.492] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 590  [22:34:44.492] Elapsed:: 0.014800012111663818ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 591  [22:34:52.526] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 592  [22:34:52.526] Elapsed:: 0.01510000228881836ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 593  [22:35:08.588] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 594  [22:35:08.588] Elapsed:: 0.021399974822998047ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 595  [22:46:00.924] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 596  [22:46:00.924] Elapsed:: 0.0382000207901001ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 597  [22:46:10.969] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 598  [22:46:10.969] Elapsed:: 0.016499996185302734ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 599  [22:46:21.032] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 600  [22:46:21.033] Elapsed:: 0.1406000256538391ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 601  [22:46:28.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [22:46:28.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 147.35390001535416ms
Info 603  [22:46:28.329] Different program with same set of files
Info 604  [22:46:28.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [22:46:28.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 34.690500020980835ms
Info 606  [22:46:28.609] Different program with same set of files
Info 607  [22:46:29.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [22:46:30.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 31.871399998664856ms
Info 609  [22:46:30.006] Different program with same set of files
Info 610  [22:46:30.009] getCompletionData: Get current token: 0.026699960231781006
Info 611  [22:46:30.009] getCompletionData: Is inside comment: 0.0042999982833862305
Info 612  [22:46:30.009] getCompletionData: Get previous token: 0.05460000038146973
Info 613  [22:46:30.009] getCompletionsAtPosition: isCompletionListBlocker: 0.25029999017715454
Info 614  [22:46:30.009] Returning an empty list because completion was requested in an invalid position.
Info 615  [22:46:30.161] getCompletionData: Get current token: 0.015999972820281982
Info 616  [22:46:30.161] getCompletionData: Is inside comment: 0.0029000043869018555
Info 617  [22:46:30.161] getCompletionData: Get previous token: 0.026899993419647217
Info 618  [22:46:30.161] getCompletionsAtPosition: isCompletionListBlocker: 0.00850003957748413
Info 619  [22:46:30.161] Returning an empty list because completion was requested in an invalid position.
Info 620  [22:48:01.380] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 621  [22:48:01.380] Elapsed:: 0.026000022888183594ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 622  [22:48:47.609] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 623  [22:48:47.609] Elapsed:: 0.03509998321533203ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 624  [22:49:09.676] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 625  [22:49:09.676] Elapsed:: 0.028599977493286133ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 626  [22:49:13.695] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 627  [22:49:13.695] Elapsed:: 0.029900014400482178ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
