Info 0    [21:48:10.842] Starting TS Server
Info 3252 [22:40:37.874] getCompletionData: Is inside comment: 0.0020999982953071594
Info 3253 [22:40:37.875] getCompletionData: Get previous token: 0.01889999955892563
Info 3254 [22:40:37.876] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3255 [22:40:37.876] getExportInfoMap: cache hit
Info 3256 [22:40:37.878] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3257 [22:40:37.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 128 from cache
Info 3258 [22:40:37.887] collectAutoImports: response is complete
Info 3259 [22:40:37.887] collectAutoImports: 9.532899998128414
Info 3260 [22:40:37.887] getCompletionData: Semantic work: 12.583200000226498
Info 3261 [22:40:37.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0857999995350838
Info 3262 [22:40:37.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3263 [22:40:37.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 26.98430000245571ms
Info 3264 [22:40:37.980] Different program with same set of files
Info 3265 [22:40:37.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3266 [22:40:38.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 27.63619999960065ms
Info 3267 [22:40:38.009] Different program with same set of files
Info 3268 [22:40:38.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3269 [22:40:38.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 25.473099999129772ms
Info 3270 [22:40:38.334] Different program with same set of files
Info 3271 [22:40:38.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3272 [22:40:38.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 32.84750000014901ms
Info 3273 [22:40:38.639] Different program with same set of files
Info 3274 [22:40:41.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3275 [22:40:41.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 22.17520000040531ms
Info 3276 [22:40:41.238] Different program with same set of files
Info 3277 [22:40:41.241] getCompletionData: Get current token: 0.009099997580051422
Info 3278 [22:40:41.241] getCompletionData: Is inside comment: 0.009800001978874207
Info 3279 [22:40:41.241] getCompletionData: Get previous token: 0.010900001972913742
Info 3280 [22:40:41.253] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3281 [22:40:41.253] getExportInfoMap: cache hit
Info 3282 [22:40:41.255] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3283 [22:40:41.264] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 128 from cache
Info 3284 [22:40:41.264] collectAutoImports: response is complete
Info 3285 [22:40:41.264] collectAutoImports: 9.422499999403954
Info 3286 [22:40:41.264] getCompletionData: Semantic work: 22.56639999896288
Info 3287 [22:40:41.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.370999999344349
Info 3288 [22:40:41.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3289 [22:40:41.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 35.588700000196695ms
Info 3290 [22:40:41.883] Different program with same set of files
Info 3291 [22:40:42.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3292 [22:40:42.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 25.809799998998642ms
Info 3293 [22:40:42.241] Different program with same set of files
Info 3294 [22:40:47.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3295 [22:40:47.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 24.776099998503923ms
Info 3296 [22:40:47.665] Different program with same set of files
Info 3297 [22:40:48.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3298 [22:40:48.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 24.27079999819398ms
Info 3299 [22:40:48.199] Different program with same set of files
Info 3300 [22:40:50.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3301 [22:40:50.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.33210000023246ms
Info 3302 [22:40:50.278] Different program with same set of files
Info 3303 [22:40:50.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3304 [22:40:50.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: true structureIsReused:: SafeModules Elapsed: 81.90599999949336ms
Info 3305 [22:40:50.365] Project '/dev/null/inferredProject1*' (Inferred)
Info 3306 [22:40:50.365] 	Files (294)

Info 3307 [22:40:50.365] -----------------------------------------------
Info 3308 [22:40:50.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3309 [22:40:50.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.52349999919534ms
Info 3310 [22:40:50.697] Different program with same set of files
Info 3311 [22:40:52.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3312 [22:40:52.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.42410000041127ms
Info 3313 [22:40:52.412] Project '/dev/null/inferredProject1*' (Inferred)
Info 3314 [22:40:52.412] 	Files (291)

Info 3315 [22:40:52.412] -----------------------------------------------
Info 3316 [22:40:53.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3317 [22:40:53.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.93739999830723ms
Info 3318 [22:40:53.271] Project '/dev/null/inferredProject1*' (Inferred)
Info 3319 [22:40:53.271] 	Files (294)

Info 3320 [22:40:53.271] -----------------------------------------------
Info 3321 [22:40:53.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3322 [22:40:54.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.85960000008345ms
Info 3323 [22:40:54.034] Project '/dev/null/inferredProject1*' (Inferred)
Info 3324 [22:40:54.034] 	Files (291)

Info 3325 [22:40:54.034] -----------------------------------------------
Info 3326 [22:40:55.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3327 [22:40:55.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.143899999558926ms
Info 3328 [22:40:55.544] Project '/dev/null/inferredProject1*' (Inferred)
Info 3329 [22:40:55.544] 	Files (294)

Info 3330 [22:40:55.544] -----------------------------------------------
Info 3331 [22:40:55.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3332 [22:40:56.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.26460000127554ms
Info 3333 [22:40:56.013] Project '/dev/null/inferredProject1*' (Inferred)
Info 3334 [22:40:56.013] 	Files (291)

Info 3335 [22:40:56.013] -----------------------------------------------
Info 3336 [22:40:56.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3337 [22:40:56.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.63269999995828ms
Info 3338 [22:40:56.790] Different program with same set of files
Info 3339 [22:40:57.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3340 [22:40:57.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.68129999935627ms
Info 3341 [22:40:57.179] Different program with same set of files
Info 3342 [22:40:57.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3343 [22:40:57.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.01310000196099ms
Info 3344 [22:40:57.910] Different program with same set of files
Info 3345 [22:40:58.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3346 [22:40:58.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.41029999777675ms
Info 3347 [22:40:58.275] Different program with same set of files
Info 3348 [22:40:59.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3349 [22:40:59.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: true structureIsReused:: SafeModules Elapsed: 54.64530000090599ms
Info 3350 [22:40:59.171] Different program with same set of files
Info 3351 [22:40:59.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3352 [22:40:59.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.30840000137687ms
Info 3353 [22:40:59.501] Project '/dev/null/inferredProject1*' (Inferred)
Info 3354 [22:40:59.501] 	Files (292)

Info 3355 [22:40:59.501] -----------------------------------------------
Info 3356 [22:40:59.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3357 [22:40:59.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 22.567400000989437ms
Info 3358 [22:40:59.811] Different program with same set of files
Info 3359 [22:41:05.832] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3360 [22:41:05.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 53.405700001865625ms
Info 3361 [22:41:05.886] Project '/dev/null/inferredProject2*' (Inferred)
Info 3362 [22:41:05.886] 	Files (155)

Info 3363 [22:41:05.886] -----------------------------------------------
Info 3364 [22:41:05.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3365 [22:41:05.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.01699999719858ms
Info 3366 [22:41:05.969] Different program with same set of files
Info 3367 [22:41:14.755] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3368 [22:41:14.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.70590000227094ms
Info 3369 [22:41:14.815] Project '/dev/null/inferredProject2*' (Inferred)
Info 3370 [22:41:14.815] 	Files (160)

Info 3371 [22:41:14.815] -----------------------------------------------
Info 3372 [22:41:14.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3373 [22:41:14.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.50789999961853ms
Info 3374 [22:41:14.914] Different program with same set of files
Info 3375 [22:41:15.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3376 [22:41:15.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 29.571100000292063ms
Info 3377 [22:41:15.339] Different program with same set of files
Info 3378 [22:41:15.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3379 [22:41:15.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 18.027200002223253ms
Info 3380 [22:41:15.715] Different program with same set of files
Info 3381 [22:41:52.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3382 [22:41:52.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 31.417899999767542ms
Info 3383 [22:41:52.192] Different program with same set of files
Info 3384 [22:41:52.193] getCompletionData: Get current token: 0.006200000643730164
Info 3385 [22:41:52.193] getCompletionData: Is inside comment: 0.011600002646446228
Info 3386 [22:41:52.193] getCompletionData: Get previous token: 0.013099998235702515
Info 3387 [22:41:52.193] getCompletionsAtPosition: isCompletionListBlocker: 0.17680000141263008
Info 3388 [22:41:52.193] Returning an empty list because completion was requested in an invalid position.
Info 3389 [22:41:52.229] getCompletionData: Get current token: 0.005699999630451202
Info 3390 [22:41:52.229] getCompletionData: Is inside comment: 0.011699996888637543
Info 3391 [22:41:52.229] getCompletionData: Get previous token: 0.013499997556209564
Info 3392 [22:41:52.229] getCompletionsAtPosition: isCompletionListBlocker: 0.0016000010073184967
Info 3393 [22:41:52.229] Returning an empty list because completion was requested in an invalid position.
Info 3394 [22:41:52.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3395 [22:41:52.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 23.95600000023842ms
Info 3396 [22:41:52.253] Different program with same set of files
Info 3397 [22:41:52.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3398 [22:41:52.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 37.160700000822544ms
Info 3399 [22:41:52.353] Different program with same set of files
Info 3400 [22:41:52.645] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3401 [22:41:52.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 21.55229999870062ms
Info 3402 [22:41:52.667] Different program with same set of files
Info 3403 [22:41:52.667] getCompletionData: Get current token: 0.005899999290704727
Info 3404 [22:41:52.667] getCompletionData: Is inside comment: 0.011100001633167267
Info 3405 [22:41:52.667] getCompletionData: Get previous token: 0.01289999857544899
Info 3406 [22:41:52.668] getCompletionsAtPosition: isCompletionListBlocker: 0.002399999648332596
Info 3407 [22:41:52.668] Returning an empty list because completion was requested in an invalid position.
Info 3408 [22:41:52.697] getCompletionData: Get current token: 0.004599999636411667
Info 3409 [22:41:52.697] getCompletionData: Is inside comment: 0.012299999594688416
Info 3410 [22:41:52.697] getCompletionData: Get previous token: 0.013599999248981476
Info 3411 [22:41:52.697] getCompletionsAtPosition: isCompletionListBlocker: 0.003199998289346695
Info 3412 [22:41:52.697] Returning an empty list because completion was requested in an invalid position.
Info 3413 [22:41:52.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3414 [22:41:52.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 22.536499999463558ms
Info 3415 [22:41:52.730] Different program with same set of files
Info 3416 [22:41:56.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3417 [22:41:56.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 22.823000002652407ms
Info 3418 [22:41:56.231] Different program with same set of files
Info 3419 [22:41:56.231] getCompletionData: Get current token: 0.004599999636411667
Info 3420 [22:41:56.231] getCompletionData: Is inside comment: 0.010899998247623444
Info 3421 [22:41:56.231] getCompletionData: Get previous token: 0.01329999789595604
Info 3422 [22:41:56.231] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 3423 [22:41:56.231] Returning an empty list because completion was requested in an invalid position.
Info 3424 [22:41:56.259] getCompletionData: Get current token: 0.004499997943639755
Info 3425 [22:41:56.259] getCompletionData: Is inside comment: 0.012400001287460327
Info 3426 [22:41:56.259] getCompletionData: Get previous token: 0.014000002294778824
Info 3427 [22:41:56.259] getCompletionsAtPosition: isCompletionListBlocker: 0.0018999986350536346
Info 3428 [22:41:56.259] Returning an empty list because completion was requested in an invalid position.
Info 3429 [22:41:56.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3430 [22:41:56.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 28.938900001347065ms
Info 3431 [22:41:56.637] Different program with same set of files
Info 3432 [22:41:56.638] getCompletionData: Get current token: 0.00520000234246254
Info 3433 [22:41:56.638] getCompletionData: Is inside comment: 0.011700000613927841
Info 3434 [22:41:56.638] getCompletionData: Get previous token: 0.013199999928474426
Info 3435 [22:41:56.638] getCompletionsAtPosition: isCompletionListBlocker: 0.0024000033736228943
Info 3436 [22:41:56.638] Returning an empty list because completion was requested in an invalid position.
Info 3437 [22:41:56.667] getCompletionData: Get current token: 0.0047000013291835785
Info 3438 [22:41:56.667] getCompletionData: Is inside comment: 0.013300001621246338
Info 3439 [22:41:56.667] getCompletionData: Get previous token: 0.014299999922513962
Info 3440 [22:41:56.667] getCompletionsAtPosition: isCompletionListBlocker: 0.0020999982953071594
Info 3441 [22:41:56.667] Returning an empty list because completion was requested in an invalid position.
Info 3442 [22:41:56.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3443 [22:41:56.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 20.565700002014637ms
Info 3444 [22:41:56.708] Different program with same set of files
Info 3445 [22:41:57.439] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3446 [22:41:57.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.815200001001358ms
Info 3447 [22:41:57.460] Different program with same set of files
Info 3448 [22:41:57.460] getCompletionData: Get current token: 0.004099998623132706
Info 3449 [22:41:57.460] getCompletionData: Is inside comment: 0.011200003325939178
Info 3450 [22:41:57.460] getCompletionData: Get previous token: 0.01289999857544899
Info 3451 [22:41:57.460] getCompletionsAtPosition: isCompletionListBlocker: 0.0020999982953071594
Info 3452 [22:41:57.460] Returning an empty list because completion was requested in an invalid position.
Info 3453 [22:41:57.493] getCompletionData: Get current token: 0.00910000130534172
Info 3454 [22:41:57.493] getCompletionData: Is inside comment: 0.026900000870227814
Info 3455 [22:41:57.493] getCompletionData: Get previous token: 0.016600001603364944
Info 3456 [22:41:57.493] getCompletionsAtPosition: isCompletionListBlocker: 0.0018000006675720215
Info 3457 [22:41:57.493] Returning an empty list because completion was requested in an invalid position.
Info 3458 [22:41:57.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3459 [22:41:57.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 22.285099998116493ms
Info 3460 [22:41:57.518] Different program with same set of files
Info 3461 [22:42:00.198] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3462 [22:42:00.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 19.931499999016523ms
Info 3463 [22:42:00.218] Different program with same set of files
Info 3464 [22:42:00.218] getCompletionData: Get current token: 0.003699999302625656
Info 3465 [22:42:00.218] getCompletionData: Is inside comment: 0.0016999989748001099
Info 3466 [22:42:00.218] getCompletionData: Get previous token: 0.012900002300739288
Info 3467 [22:42:00.218] getCompletionsAtPosition: isCompletionListBlocker: 0.17320000007748604
Info 3468 [22:42:00.239] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3469 [22:42:00.240] getExportInfoMap: cache miss or empty; calculating new results
Info 3470 [22:42:00.260] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3471 [22:42:00.260] getExportInfoMap: done in 36.89079999923706 ms
Info 3472 [22:42:00.262] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3473 [22:42:00.267] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 0 from cache
Info 3474 [22:42:00.267] collectAutoImports: response is complete
Info 3475 [22:42:00.267] collectAutoImports: 5.831399999558926
Info 3476 [22:42:00.267] getCompletionData: Semantic work: 49.31850000098348
Info 3477 [22:42:00.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.681099999696016
Info 3478 [22:42:00.314] getCompletionData: Get current token: 0.003400001674890518
Info 3479 [22:42:00.314] getCompletionData: Is inside comment: 0.001799996942281723
Info 3480 [22:42:00.314] getCompletionData: Get previous token: 0.012600000947713852
Info 3481 [22:42:00.314] getCompletionsAtPosition: isCompletionListBlocker: 0.00820000097155571
Info 3482 [22:42:00.319] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3483 [22:42:00.319] getExportInfoMap: cache hit
Info 3484 [22:42:00.321] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3485 [22:42:00.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 3486 [22:42:00.325] collectAutoImports: response is complete
Info 3487 [22:42:00.325] collectAutoImports: 3.9587999992072582
Info 3488 [22:42:00.325] getCompletionData: Semantic work: 10.263000000268221
Info 3489 [22:42:00.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.446700002998114
Info 3490 [22:42:00.341] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3491 [22:42:00.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 36.66000000014901ms
Info 3492 [22:42:00.378] Different program with same set of files
Info 3493 [22:42:00.878] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3494 [22:42:00.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 22.196199998259544ms
Info 3495 [22:42:00.900] Different program with same set of files
Info 3496 [22:42:00.901] getCompletionData: Get current token: 0.0690000019967556
Info 3497 [22:42:00.901] getCompletionData: Is inside comment: 0.002100002020597458
Info 3498 [22:42:00.901] getCompletionData: Get previous token: 0.012699998915195465
Info 3499 [22:42:00.901] getCompletionsAtPosition: isCompletionListBlocker: 0.010199997574090958
Info 3500 [22:42:00.914] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3501 [22:42:00.914] getExportInfoMap: cache hit
Info 3502 [22:42:00.915] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3503 [22:42:00.917] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3504 [22:42:00.917] collectAutoImports: response is complete
Info 3505 [22:42:00.917] collectAutoImports: 2.3711999990046024
Info 3506 [22:42:00.917] getCompletionData: Semantic work: 16.838599998503923
Info 3507 [22:42:00.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.293999999761581
Info 3508 [22:42:00.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3509 [22:42:00.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 24.274000000208616ms
Info 3510 [22:42:00.992] Different program with same set of files
Info 3511 [22:42:01.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3512 [22:42:01.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 29.13289999961853ms
Info 3513 [22:42:01.104] Different program with same set of files
Info 3514 [22:42:01.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 3515 [22:42:01.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 23.843199998140335ms
Info 3516 [22:42:01.782] Different program with same set of files
Info 3517 [22:42:01.782] getCompletionData: Get current token: 0.004500001668930054
Info 3518 [22:42:01.782] getCompletionData: Is inside comment: 0.0016999989748001099
Info 3519 [22:42:01.782] getCompletionData: Get previous token: 0.011900000274181366
Info 3520 [22:42:01.782] getCompletionsAtPosition: isCompletionListBlocker: 0.01119999960064888
Info 3521 [22:42:01.796] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3522 [22:42:01.796] getExportInfoMap: cache hit
Info 3523 [22:42:01.798] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3524 [22:42:01.800] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3525 [22:42:01.800] collectAutoImports: response is complete
Info 3526 [22:42:01.800] collectAutoImports: 2.2536999993026257
Info 3527 [22:42:01.800] getCompletionData: Semantic work: 18.004399999976158
Info 3528 [22:42:01.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.077500000596046
Info 3529 [22:42:01.851] getCompletionData: Get current token: 0.004399999976158142
Info 3530 [22:42:01.851] getCompletionData: Is inside comment: 0.002900000661611557
Info 3531 [22:42:01.851] getCompletionData: Get previous token: 0.01679999753832817
Info 3532 [22:42:01.852] getCompletionsAtPosition: isCompletionListBlocker: 0.01720000058412552
Info 3533 [22:42:01.858] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3534 [22:42:01.858] getExportInfoMap: cache hit
Info 3535 [22:42:01.859] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3536 [22:42:01.860] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3537 [22:42:01.860] collectAutoImports: response is complete
Info 3538 [22:42:01.860] collectAutoImports: 1.231599997729063
Info 3539 [22:42:01.860] getCompletionData: Semantic work: 8.538699999451637
Info 3540 [22:42:01.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.741200000047684
Info 3541 [22:42:01.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3542 [22:42:01.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 21.870099999010563ms
Info 3543 [22:42:01.897] Different program with same set of files
Info 3544 [22:42:23.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3545 [22:42:23.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 40.39689999818802ms
Info 3546 [22:42:23.969] Different program with same set of files
Info 3547 [22:42:24.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3548 [22:42:24.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 178.45839999988675ms
Info 3549 [22:42:24.516] Different program with same set of files
Info 3550 [22:42:24.516] getCompletionData: Get current token: 0.012800000607967377
Info 3551 [22:42:24.516] getCompletionData: Is inside comment: 0.012400001287460327
Info 3552 [22:42:24.516] getCompletionData: Get previous token: 0.019200000911951065
Info 3553 [22:42:24.516] getCompletionsAtPosition: isCompletionListBlocker: 0.009999997913837433
Info 3554 [22:42:24.537] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3555 [22:42:24.537] getExportInfoMap: cache miss or empty; calculating new results
Info 3556 [22:42:24.658] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3557 [22:42:24.658] getExportInfoMap: done in 137.99269999936223 ms
Info 3558 [22:42:24.660] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 3559 [22:42:24.675] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 104 from cache
Info 3560 [22:42:24.675] collectAutoImports: response is complete
Info 3561 [22:42:24.675] collectAutoImports: 14.603799998760223
