Info 0    [23:36:04.411] Starting TS Server
Info 2727 [00:22:33.511] Elapsed:: 0.034199997782707214ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/global.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2728 [00:22:33.515] DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2729 [00:22:33.515] Elapsed:: 0.02180001139640808ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2730 [00:22:33.526] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2731 [00:22:33.526] Elapsed:: 0.07019999623298645ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2732 [00:22:33.528] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2733 [00:22:33.528] Elapsed:: 0.04659999907016754ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2734 [00:22:33.530] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2735 [00:22:33.531] Elapsed:: 0.030699998140335083ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2736 [00:22:33.547] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2737 [00:22:33.547] Elapsed:: 0.06759999692440033ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2738 [00:22:33.550] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2739 [00:22:33.550] Elapsed:: 0.03389999270439148ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2740 [00:22:33.552] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2741 [00:22:33.552] Elapsed:: 0.04530000686645508ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2742 [00:22:33.568] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2743 [00:22:33.568] Elapsed:: 0.041999995708465576ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2744 [00:22:33.569] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2745 [00:22:33.569] Elapsed:: 0.03120000660419464ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2746 [00:22:33.571] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2747 [00:22:33.571] Elapsed:: 0.03130000829696655ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2748 [00:22:33.573] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2749 [00:22:33.573] Elapsed:: 0.029300004243850708ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject7* WatchType: Failed Lookup Locations
Info 2750 [00:22:33.587] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2751 [00:22:33.587] Elapsed:: 0.048600003123283386ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2752 [00:22:33.589] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2753 [00:22:33.589] Elapsed:: 0.0348999947309494ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2754 [00:22:33.591] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2755 [00:22:33.591] Elapsed:: 0.03700000047683716ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2756 [00:22:33.592] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2757 [00:22:33.592] Elapsed:: 0.027900010347366333ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2758 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2759 [00:22:33.594] Elapsed:: 0.016699999570846558ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2760 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2761 [00:22:33.594] Elapsed:: 0.009900003671646118ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2762 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2763 [00:22:33.594] Elapsed:: 0.02529999613761902ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2764 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2765 [00:22:33.594] Elapsed:: 0.022300004959106445ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2766 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2767 [00:22:33.594] Elapsed:: 0.01940000057220459ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2768 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2769 [00:22:33.594] Elapsed:: 0.01879999041557312ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2770 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2771 [00:22:33.594] Elapsed:: 0.01879999041557312ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2772 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2773 [00:22:33.594] Elapsed:: 0.02789999544620514ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2774 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2775 [00:22:33.594] Elapsed:: 0.018299996852874756ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2776 [00:22:33.594] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2777 [00:22:33.594] Elapsed:: 0.011699989438056946ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2778 [00:22:33.602] DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2779 [00:22:33.602] Elapsed:: 0.028100013732910156ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/jsx-dev-runtime.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2780 [00:22:33.604] DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2781 [00:22:33.604] Elapsed:: 0.012099996209144592ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2782 [00:22:33.605] DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2783 [00:22:33.605] Elapsed:: 0.011600002646446228ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2784 [00:22:33.607] DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/package.json :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2785 [00:22:33.607] Elapsed:: 0.3467999994754791ms DirectoryWatcher:: Triggered with c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules/@types/react/package.json :: WatchInfo: c:/users/raisa/appdata/local/microsoft/typescript/4.6/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 2786 [00:22:33.608] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2787 [00:22:33.608] Elapsed:: 0.04290001094341278ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2788 [00:22:33.609] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2789 [00:22:33.609] Elapsed:: 0.0398000031709671ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/next.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2790 [00:22:33.611] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2791 [00:22:33.611] Elapsed:: 0.031700000166893005ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/react/package.json :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2792 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2793 [00:22:33.613] Elapsed:: 0.014500007033348083ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/LICENSE :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2794 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2795 [00:22:33.613] Elapsed:: 0.00939999520778656ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/README.md :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2796 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2797 [00:22:33.613] Elapsed:: 0.02619999647140503ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/experimental.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2798 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2799 [00:22:33.613] Elapsed:: 0.02789999544620514ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/global.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2800 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2801 [00:22:33.613] Elapsed:: 0.020400002598762512ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-dev-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2802 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2803 [00:22:33.613] Elapsed:: 0.018700003623962402ms DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/index.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 2804 [00:22:33.613] DirectoryWatcher:: Triggered with C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules/@types/.react-0O2Q4h8d/jsx-runtime.d.ts :: WatchInfo: C:/Users/raisa/AppData/Local/Microsoft/TypeScript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
